수정본 슬라이드 번호,indexL,indexS,index,isBranch,isEnd,nameTagType,hasLine,bgm,hasSoundEffect,soundEffectName,artIndex,speaker,line,branch1Line,branch2Line
45,0,0,45,0,0,2,1,2,0,-,15,앨리,어 저기...!,,
46,0,0,46,0,0,1,1,2,0,-,16,스투키,"앗, 네모잖아? 괴물이다! 앨리, 뒤로 물러서!",,
47,0,0,47,0,0,0,0,2,1,SwordFight,17,-,-,,
48,0,0,48,0,0,10,1,2,1,NemoMurmur,18,네모 병사2,?!?@#?ㅁ?$?!$?,,
49,0,0,49,0,0,2,1,2,0,-,18,앨리,"엥 스투키, 저 괴물이 나쁜 말해.",,
50,0,0,50,0,0,1,1,2,0,-,18,스투키,"?? 앨리, 너 쟤가 하는 말이 들려? 나한테는 그냥 외계어로 들리는데.",,
51,0,0,51,0,0,2,1,2,0,-,18,앨리,"음… 응, 말하는 게 약간 부자연스럽긴 한데 무슨 말인지는 알아듣겠어.",,
52,0,0,52,0,0,1,1,2,0,-,18,스투키,"너... 네모들의 말을 알아들을 수 있나 봐.
나 몰래 외국어 공부라도 한 거야? 신기하네.",,
53,0,0,53,0,0,1,1,2,0,-,18,스투키,"이 괴물은 어떻게 처리하는 게 좋을까?
나중에 후환이 될 수도 있으니 죽여야겠지? 살려줘야 하나?",,
54,0,0,54,1,0,1,1,2,0,-,18,스투키,-,(죽인다),(살린다)
55,1,0,0,0,0,1,1,2,0,-,19,스투키,"괴물은 발견 즉시 해치우는 게 맞아.
적은 살려둬선 안 돼. 처치할 수 있을 때 그 수를 하나라도 줄여놔야 한다고. 그치 앨리?",,
56,1,0,1,0,0,2,1,2,0,-,19,앨리,...,,
57,1,0,2,0,0,1,1,0,0,-,20,스투키,우린 여기서 잠시 쉬어가자. 너무 늦었어.,,
58,1,0,3,0,0,0,0,0,0,-,21,-,-,,
59,1,0,4,0,0,0,0,0,0,-,22,-,-,,
60,1,0,5,0,0,1,1,0,0,-,22,스투키,"앨리, 잘 잤어?",,
61,1,0,6,0,0,2,1,0,0,-,23,앨리,잘 잤어. 스투키 넌?,,
62,1,0,7,0,0,1,1,0,0,-,24,스투키,"난 악몽을 꿨지 뭐야. 잠자리가 불편하긴 했나봐.
꿈에서 내가 파인애플 피자를 먹고 있더라고.",,
63,1,0,8,0,0,0,0,2,0,-,25,-,-,,
64,1,0,9,0,0,1,1,2,0,-,25,스투키,"앗, 너희들 뭐야! 앨리! 내 뒤를 부탁해!",,
65,1,0,10,0,0,0,0,2,1,SwordFight,26,-,-,,
66,1,0,11,0,0,9,1,3,0,-,27,네모병사,"세모들, 정말 별 거 아니잖아? 겨우 둘이서 우리를 어떻게 상대하겠다고. 가소롭군.
심지어 하나는 모서리 하나 없는 동그라미라니. 정말 괴상하게 생겼어.",,
67,1,0,12,0,0,9,1,3,0,-,28,네모병사,"트랜시 박사, 나와 있었군. 우리가 정찰길에 뭘 잡아 왔는지 아는가? 바로 세모야!",,
68,1,0,13,0,0,3,1,3,0,-,28,트랜시,와! 실제 세모는 처음 봅니다. 정말 신기하게 생겼군요.,,
69,1,0,14,0,0,3,1,3,0,-,28,트랜시,"제가 세모와의 전투에 대비해 통역기를 개발하고 있는 것 아시지요?
이 자들로 제 통역기를 시험해보면 좋을 것 같은데, 이들을 제 연구실에 가둬두어도 괜찮겠습니까?",,
70,1,0,15,0,0,9,1,3,0,-,28,네모병사,"장군님께 보고해야 할 것 같긴 한데, 실험이 급하면 먼저 데려가게.",,
71,1,0,16,0,0,9,1,3,0,-,28,네모병사,"장군님께는 내가 곧 말씀드리도록 하지. 조심해, 잘 싸우진 못해도 꿈틀댈 줄은 아니까.",,
-,1,0,17,0,0,1,1,5,0,-,29,스투키,"이 네모 괴물들, 우리를 어떻게 하려는 거야!",,
72,1,0,18,0,0,3,1,5,0,-,29,트랜시,"아니 이럴 수가, 완벽하잖아!
내가 개발한 통역기가 이렇게 잘 작동할 줄이야. 눈물이 나려고 하는군.",,
73,1,0,19,0,0,1,1,5,0,-,29,스투키,"당신, 내가 하는 말을 이해해? 이해하냐고! 
앨리, 도대체 저 네모가 무슨 말을 하는 거야?",,
74,1,0,20,0,0,3,1,5,0,-,29,트랜시,"그래요, 당신은 지금 내가 하는 말이 이해되지 않겠죠... 
하지만 내가 발명한 통역기를 사용하면 서로 소통이 가능하다구요!",,
75,1,0,21,0,0,3,1,5,0,-,29,트랜시,잠시 양방향 모드를 켜드리..... 앗.,,
76,1,0,22,0,0,6,1,2,1,DoorOpen,30,네모장군,"트랜시 박사, 타임머신은 아직 미완성인가?
도대체 시간을 얼마나 더 줘야 하는 건가?",,
77,1,0,23,0,0,3,1,2,0,-,30,트랜시,"장군님, 제가 전에 말씀드렸듯 과거로 넘어가 실질적인 영향력을 행사하는 것은 거의 불가능에 가까운 일입니다.",,
78,1,0,24,0,0,3,1,2,0,-,30,트랜시,"아직 저희의 기술로는 과거로 넘어가 사건을 직접 확인하는 것밖에는 하지 못할 겁니다. 
이것만 해도 정말 훌륭한 성과입니다. ",,
79,1,0,25,0,0,6,1,2,0,-,30,네모장군,"뭐야? 그놈의 타임머신을 우리가 왜 발명하고 있다고 생각하나?
과거의 일을 바꾸지 못하면 아무 의미가 없어!",,
80,1,0,26,0,0,6,1,2,0,-,30,네모장군,"네모나라 문화와 과학기술의 원천인 에너지원... 
그 에너지원의 정수를 잃어버린 지 벌써 100년이 지났어.",,
81,1,0,27,0,0,6,1,2,0,-,30,네모장군,그동안 우리 네모들은 수명이 절반으로 줄어버린 채 힘겨운 시간을 보냈다고.,,
82,1,0,28,0,0,6,1,2,0,-,30,네모장군,"겨우 빼앗긴 에너지원이 어디 있는지 찾아냈는데, 하루빨리 에너지원을 되찾아야 할 것 아니야! ",,
83,1,0,29,0,0,3,1,2,0,-,30,트랜시,장군님 하지만…,,
84,1,0,30,0,0,6,1,2,0,-,30,네모장군,"됐네. 타임머신의 힘을 빌릴 것도 없어. 세모들이 잘나봤자지.
박사, 답은 전쟁뿐이야. 무력으로 되찾아오면 돼.",,
85,1,0,31,0,0,3,1,2,0,-,30,트랜시,"장군님 전쟁은, 전쟁은 안 됩니…",,
86,1,0,32,0,0,0,0,2,1,DoorClose,31,-,-,,
87,1,0,33,0,0,1,1,5,0,-,32,스투키,"드디어 네모 놈이 사라졌어. 앨리, 들은 거 있어?",,
88,1,0,34,0,0,2,1,5,0,-,32,앨리,"네모들이 하는 말을 전부 들었어.
아까 들어온 네모는 박사의 상사인가봐. 타임머신을 만들고 있대. ",,
89,1,0,35,0,0,2,1,5,0,-,32,앨리,"정말 이상해. 세모나라의 에너지원이 원래 네모들 것이라고 생각하는 것 같아. 
세모들이 에너지원을 훔쳐가서 네모들은 평균 수명이 절반으로 줄어들었대.",,
90,1,0,36,0,0,2,1,5,0,-,32,앨리,"장군이 박사에게 무능력한 타임머신은 필요 없다고 화를 내더라.
전쟁을 일으켜서 에너지원을 세모나라에게서 빼앗아 가려는 것 같아.",,
91,1,0,37,0,0,1,1,5,0,-,32,스투키,"뭐? 수상하다고는 생각했지만 전쟁이라니. 앨리, 네모들의 약점을 알아내서 어서 여기를 탈출해야만 해. 
네모들이 돌아오기 전에 얼른 뭐라도 찾아보자.",,
92,1,0,38,0,0,0,0,5,1,Stuffswarr,33,-,-,,
93,1,0,39,0,0,1,1,5,0,-,34,스투키,"앨리, 이게 네가 말한 타임머신인 것 같아. 
우리 무턱대고 찾지 말고 조금만 과거로 가서 여기가 어떤 곳인지 알아보자.",,
94,1,0,40,0,0,1,1,5,0,-,34,스투키,"지금 탈출해서 돌아다니는 건 어둡기도 하고, 이곳이 어디인지 네모 군의 규모가 어떤지 
아무 것도 모르는 상태에서 위험 부담이 너무 큰 것 같아. ",,
95,1,0,41,0,0,2,1,5,0,-,34,앨리,"스투키, 그런데 우리는 타임머신을 어떻게 쓰는지 모르잖아.",,
96,1,0,42,0,0,1,1,5,0,-,34,스투키,"뭐, 대충 버튼을 누르면 되지 않겠어?",,
97,1,0,43,0,0,2,1,5,0,-,34,앨리,...뭐라고?,,
98,1,0,44,0,0,0,0,5,1,Swirl,35,-,-,,
99,1,0,45,0,0,1,1,5,0,-,36,스투키,"앨리, 여기… 온갖 물건들이며 건물들이며 다 네모나잖아, 네모나라인가봐!
엇, 저건 뭐지?",,
100,1,0,46,0,0,2,1,5,0,-,36,앨리,"저건... 네모나라에도 에너지원이 있나봐!
우리 거랑 비슷하게 생겼는데...?",,
101,1,0,47,0,0,0,0,2,1,Stabbing,37,-,-,,
102,1,0,48,0,0,0,0,2,1,Absorbing,38,,,,
103,1,0,49,0,0,0,0,2,1,Running,39,,,,
104,1,0,50,0,0,5,1,2,0,-,40,써키,이건 옳지 않아. 결국 도둑질이잖아!,,
105,1,0,51,0,0,4,1,2,1,Tra1stMurmur,40,트라이앵글 1세,비켜. 이것만 있으면 모두가 풍족하게 살 수 있다고. ,,
106,1,0,52,0,0,0,0,2,0,-,41,-,-,,
107,1,0,53,0,0,0,0,2,1,WaveSound,42,,,,
108,1,0,54,0,0,0,0,2,1,Running,43,,,,
109,1,0,55,0,0,0,0,2,1,LightPang,44,-,-,,
110,1,0,56,0,0,0,0,2,1,SemoWaggle,45,,,,
111,1,0,57,0,0,13,1,3,1,CircleMurmur,46,동그라미대표,"트라이앵글 1세님, 저희도 에너지원을 함께 사용하며 살아가면 안 되겠습니까?",,
,1,0,58,0,0,4,1,3,0,-,46,트라이앵글 1세,"흠... 나와 함께 간 써키라는 동그라미는 나를 배신했네. 하지만 처음 모험을 함께한 정을 생각해서, 넓은 아량으로 너희 동그라미들을 받아들여 주지.",,
112,1,0,59,0,0,0,0,3,1,SemoWaggle,47,-,-,,
113,1,0,60,0,0,0,0,3,1,Swirl,48,-,-,,
114,1,0,61,0,0,1,1,3,0,-,49,스투키,이... 이게... 도대체...,,
115,1,0,62,0,0,2,1,3,0,-,49,앨리,...,,
116,1,0,63,0,0,1,1,3,0,-,50,스투키,"세모나라의 에너지원이... 원래 네모나라의 것이었다니... 
내가 존경하는 트라이앵글 1세님이... 세모나라가 발전할 동안 네모나라는...",,
117,1,0,64,0,0,2,1,3,0,-,50,앨리,"스투키, 우선 여기서 나가야 해. 어떻게 나가지?",,
118,1,0,65,1,0,1,1,3,0,-,50,스투키,,"일단 박사에게 우리가 본 것을 설명하고, 에너지원을 가져오겠다고 해 보자.",때를 봐서 몰래 탈출하자. 그 박사도 믿을 수 없어.
119,2,0,0,0,0,1,1,3,0,-,50,스투키,"일단 박사에게 우리가 본 것을 설명하고, 모든 것을 되돌려 놓겠다고 하자. 에너지원을 가져오겠다고. 
저 네모는 전쟁에 반대하는 것 같으니 우리를 내보내줄 거야. 우리를 묶은 줄도 풀어줬잖아.",,
120,2,0,1,0,0,3,1,5,0,-,51,트랜시,흠... 간밤에 누가 타임머신을 사용하기라도 했나? 흔적이 남아 있는데?,,
121,2,0,2,0,0,1,1,5,0,-,52,스투키,저기… 내 말을 알아들을 수 있나요? ,,
122,2,0,3,0,0,1,1,5,0,-,52,스투키,"어젯밤 당신이 나가고 난 뒤, 어쩌다 타임머신을 타고 과거로 이동해 모든 것을 목격했어요.",,
123,2,0,4,0,0,3,1,5,0,-,53,트랜시,"세상에나, 당신들이 이 타임머신을 사용했다고요? 
잠깐, 통역기를 양방향 모드로 바꿀게요.",,
124,2,0,5,0,0,3,1,3,0,-,54,트랜시,언제로 가서 무엇을 본 거죠?,,
125,2,0,6,0,0,1,1,3,0,-,54,스투키,100년 전 에너지원이 어떻게 네모나라에서 세모나라로 올 수 있었는지 알게 됐어요.,,
126,2,0,7,0,0,3,1,3,0,-,54,트랜시,"…… 그 일이 일어난 뒤, 우리 네모들에겐 불완전한 에너지원만이 남았어요.",,
127,2,0,8,0,0,3,1,3,0,-,54,트랜시,"남은 것으로 과학기술은 계속 발전시킬 수 있었지만, 길고 안정적인 수명을 누리지 못하게 됐어요. 
많은 네모들이 갑작스레 일찍 생을 마감할 수밖에 없었어요.",,
128,2,0,9,0,0,2,1,3,0,-,54,앨리,...,,
129,2,0,10,0,0,1,1,3,0,-,54,스투키,"…그랬군요. 
우리 세모나라가 쓰고 있는 에너지원이 원래 네모나라의 것이었을 줄은 상상도 하지 못했어요.",,
130,2,0,11,0,0,1,1,3,0,-,54,스투키,"우리가 누려오던 것이 다른 이들의 어려움을 바탕으로 한 것이었다니.
정말 미안합니다.",,
131,2,0,12,0,0,3,1,3,0,-,54,트랜시,"곧 전쟁이 일어날 거예요. 
두 나라가 모두 큰 피해를 입을 겁니다.",,
132,2,0,13,0,0,1,1,3,0,-,54,스투키,"우리가, 모든 것을 제자리로 돌려놓을게요.",,
133,2,0,14,0,0,1,1,3,0,-,54,스투키,"남의 것을 빼앗아 다른 이들을 고통스럽게 하는 것은 옳지 못해요.
더는 세모나라의 행복한 모습이 전과 같게는 보이지 않을 거예요. ",,
134,2,0,15,0,0,3,1,3,0,-,54,트랜시,"정말인가요? 정말 그렇게만 된다면, 전쟁을 막을 수 있어요.",,
135,2,0,16,0,0,0,0,3,0,-,55,-,-,,
136,2,0,17,0,0,3,1,3,0,-,56,트랜시,"자... 장군님, 타임머신 개발이 완료됐습니다! 제가 지금 집무실에 찾아뵙겠습니다.
나오지 마시고 그대로 기다려 주십시오!",,
137,2,0,18,0,0,2,1,3,0,-,57,앨리,"스투키, 에너지원을 정말 돌려줄 생각이야?",,
138,2,0,19,1,0,1,1,3,0,-,57,스투키,,"그래, 에너지원은 원래 네모나라의 것이었으니까. 모든 것을 원래대로 되돌려놓자!","아니, 빠져나오려고 거짓말한 거야. 무엇보다도 중요한 건 우리 세모나라야."
139,3,0,0,0,0,1,1,4,0,-,57,스투키,"그래, 에너지원은 원래 네모나라의 것이었으니까. 모든 것을 원래대로 되돌려놓자!",,
140,3,0,1,0,0,1,1,4,0,-,58,스투키,"보검을 써서 에너지원을 옮길 거야. 
내가 몰래 검을 갖고 올 테니까 망을 봐줘, 앨리.",,
141,3,0,2,0,0,2,1,4,0,-,58,앨리,"응, 알겠어.",,
142,3,0,3,0,0,1,1,4,1,EnergyReturn,59,스투키,...이게 옳은 일이야.,,
143,3,0,4,0,0,1,1,4,0,-,60,스투키,에너지원을 가져왔어요. 길을 안내해주세요.,,
144,3,0,5,0,0,3,1,4,0,-,60,트랜시,정말 오셨군요! 이쪽으로 오세요.,,
145,3,0,6,0,0,0,0,4,1,MovingSound,61,,,,
146,3,0,7,0,0,1,1,4,1,EnergyReturn,62,스투키,이얍!,,
147,3,0,8,0,0,1,1,4,0,-,63,스투키,이제 다 됐습니다. 모든 게 원래대로 돌아갈 거예요.,,
148,3,0,9,0,0,3,1,4,0,-,63,트랜시,고마워요. 전쟁은 없을 거예요. 모두 당신 덕분이네요.,,
149,3,0,10,0,0,1,1,4,0,-,63,스투키,당연히 해야하는 일이었는걸요. ,,
150,3,0,11,0,0,1,1,4,0,-,64,스투키,"앨리, 이제 다들 원래대로 돌아오게 됐네.",,
151,3,0,12,0,0,2,1,3,0,-,64,앨리,...... ('다들 원래대로'?),,
152,3,0,13,0,0,1,1,3,0,-,65,스투키,"하지만 이제 우린 어쩌지? 에너지원이 없어져서 다들 혼란스러워하고 있어. 
이 위기를 수습해야 할텐데...",,
153,3,0,14,0,0,2,1,3,0,-,65,앨리,"...이참에, 나도 모든 걸 되돌리겠어.",,
154,3,0,15,0,0,1,1,3,0,-,65,스투키,앨리? 그게 무슨 소리야?,,
155,3,0,16,0,0,2,1,3,0,-,65,앨리,"너도 알고 있잖아. 지금의 역사는 처음부터 잘못되었다는 걸.
써키님은 억울한 죽음을 당했고 그 이후로 동그라미들은 핍박받는 삶을 살아왔어.",,
156,3,0,17,0,0,2,1,3,0,-,65,앨리,"나라가 혼란스러워진 지금이 적기야. 옳지 않았던 역사를 바꾸겠어. 
스투키, 날 도와줄래?",,
157,3,0,18,1,0,1,1,3,0,-,65,스투키,,"응, 내가 함께 할게. 우린 친구잖아. 그리고 잘못된 건 바로잡아야 하니까.","...하지만 앨리, 당장은 나라의 혼란을 수습하는 게 우선이야. 그 이야기는 나중에 다시 해보자."
158,4,0,0,0,0,1,1,3,0,-,65,스투키,"응, 내가 함께 할게. 우린 친구잖아. 그리고 잘못된 건 바로잡아야 하니까.",,
-,4,0,1,0,0,0,1,2,0,,66,,다음 날.,,
159,4,0,2,0,0,2,1,2,0,-,66,앨리,"동그라미들이여, 우리는 이렇게 살 이유가 없었습니다! 
역사는 왜곡되었습니다. 왕에게 진실을 요구하러 갑시다!",,
160,4,0,3,0,0,2,1,2,0,-,67,앨리,당신은 진실을 알고 있었죠? 모든 사실을 밝히고 우리에게 사과하세요.,,
161,4,0,4,0,0,4,1,2,0,-,67,트라이앵글 3세,"스투키, 자네는 나의 충실한 신하이지 않았나! 
왜 역도를 돕는 건가? 어서 날 보필하지 않고!",,
162,4,0,5,0,0,1,1,2,0,-,67,스투키,"폐하, 저 또한 진짜 역사를 보았습니다. 
더이상 숨기지 말고 진실을 밝혀주십시오.",,
-,4,0,6,0,0,4,1,2,0,-,67,트라이앵글 3세,"진실은 무슨! 자네는 지금 속고 있는 거야!! 
내 스투키 자네를 믿었거늘, 한낱 동그라미의 말에 휘둘려 이 나라를 등지다니.",,
-,4,0,7,0,0,1,1,2,0,-,67,스투키,"에너지원이 사라진 이유를 모두 아십니까? 
그게 처음부터 우리의 것이 아니었기 때문입니다.",,
-,4,0,8,0,0,1,1,2,0,-,67,스투키,"저는 네모나라의 타임머신을 통해 과거를 모두 보았습니다! 
트라이앵글 1세가 네모나라의 에너지원을 훔치고, 써키를 죽이는 모습을요.",,
-,4,0,9,0,0,4,1,2,0,-,67,트라이앵글 3세,자네가 그걸 어떻게 다...!,,
-,4,0,10,0,0,1,1,2,0,-,67,스투키,에너지원은 네모나라에게 돌려줬습니다. 이제 동그라미들도 제자리를 찾을 때입니다. ,,
-,4,0,11,0,0,1,1,2,0,-,67,스투키,"폐하, 왕가의 잘못을 모두 밝히시죠!",,
163,4,0,12,0,0,4,1,2,0,-,67,트라이앵글 3세,"아아 , 자네마저...! 더는 어쩔 수 없는 건가.",,
-,4,0,13,0,0,0,1,2,0,-,68,,잠시 후...,,
164,4,0,14,0,0,4,1,2,0,-,68,트라이앵글 3세,"...세모나라의 건국설화는 왜곡된 것이었다. 
에너지원은 네모나라에서 훔쳐온 것이었으며, 써키는 트라이앵글 1세를 배신한 적 없다.",,
165,4,0,15,0,0,4,1,2,0,-,68,트라이앵글 3세,"그간의 잘못을 통감하는 바, 나 트라이앵글 3세는 왕위를 내려놓는 바이다.",,
166,4,0,16,0,0,14,1,1,1,Cheering,69,동그라미들,"와아, 우리가 해냈다!",,
167,4,0,17,0,0,4,1,1,0,-,70,트라이앵글 3세,"이제 만족하는가? 변명처럼 들리겠지만 건국 신화는 중요했네. 
그래야 이 나라를 하나로 묶을 수 있었어. ",,
168,4,0,18,0,0,4,1,1,0,-,70,트라이앵글 3세,...동그라미들에게는 미안하네. 자네들이 더 나은 나라를 만들기를 바라네.,,
169,4,0,19,0,0,0,0,1,0,-,71,,,,
170,4,0,20,0,0,1,1,9,0,-,90,스투키,"앨리, 네가 해냈어. 축하해. 
그리고 넌 정말 대단해. 자, 받아.",,
171,4,0,21,0,0,2,1,9,0,-,90,앨리,내가... 왕이 되라고?,,
172,4,0,22,0,0,1,1,9,0,-,90,스투키,네가 아니면 또 누가 있겠어. 잘할 수 있을 거야. 내가 도와줄게. ,,
173,4,0,23,0,0,0,1,7,0,-,73,,먼 훗날...,,
174,4,0,24,0,0,7,1,7,0,-,73,어린 네모,스투키가 누구예요? 세모가 왜 우리나라 역사책에 나와요?,,
175,4,0,25,0,1,8,1,7,0,-,73,어른 네모,"스투키는 아주 용감하고 멋진 세모 영웅이었어. 
세모였지만 진실의 편에 서서 네모들에게 에너지원을 돌려준 영웅이란다.",,
176,4,1,0,0,0,1,1,2,0,-,74,스투키,"...하지만 앨리, 지금 나라 상황을 봐. 당장은 이 혼란을 수습하는 게 우선이야. 
그 이야기는 나중에 상황이 안정되고 나면 다시 해보자.",,
177,4,1,1,0,0,2,1,2,0,-,74,앨리,하지만 스투키.,,
178,4,1,2,0,0,1,1,2,0,-,74,스투키,"앨리, 잘 생각해봐. 지금 그러는 건 동그라미들에게도 위험하기만 할 뿐이야. 
지금은 다 같이 마음을 합쳐서 나라를 안정시켜야할 때라고.",,
179,4,1,3,0,0,2,1,2,0,-,74,앨리,"정말 그렇게 생각해? 트라이앵글 1세도 마찬가지였을 걸. 
그런 식이면 영원히 때는 오지 않아.",,
180,4,1,4,0,0,1,1,2,0,-,75,스투키,앨리... 돌아올 거지?,,
181,4,1,5,0,0,0,1,3,0,-,76,,다음 날.,,
182,4,1,6,0,0,1,1,3,0,-,77,스투키,"앨리, 이게 정말 최선일까? 우리 지금까지는 늘 같이 해왔잖아. 
다시 한번만 생각해봐.",,
183,4,1,7,0,0,2,1,3,0,-,77,앨리,"너야말로 왜 이러는거야? 넌 모든 진실을 나와 함께 봤잖아. 
그런데도 날 막아서겠다고?",,
